Actual,Predicted
2300000,2.2602268e+06
5000000,3.6521882e+06
11500000,1.8382368e+07
6900000,7.1524515e+06
4500000,3.640446e+06
3500000,3.411386e+06
1300000,4.6395025e+06
7500000,2.0332386e+07
1700000,2.3428962e+06
4500000,3.1866165e+06
1500000,3.1866012e+06
10500000,1.1315777e+07
7000000,9.680757e+06
7000000,5.2840685e+06
6500000,7.6490205e+06
1200000,2.617004e+06
18000000,6.2929715e+06
3000000,1.9133984e+06
7000000,8.830266e+06
13000000,1.4332246e+07
3000000,3.5342915e+06
25000000,1.8237448e+07
4100000,4.4497805e+06
3700000,4.4932495e+06
4400000,3.1747545e+06
4500000,3.1866165e+06
15500000,1.9703856e+07
6500000,6.616276e+06
6500000,4.5710045e+06
800000,1.8549552e+06
1100000,3.8737302e+06
4500000,5.218991e+06
10000000,8.312779e+06
13000000,1.0510651e+07
5200000,5.600687e+06
15000000,7.2512305e+06
12000000,1.6656521e+07
6500000,4.4322165e+06
6500000,9.498994e+06
5500000,5.28368e+06
700000,3.2206308e+06
5900000,4.0334652e+06
4000000,4.507552e+06
5500000,6.1928715e+06
55000000,1.5995869e+07
2600000,3.665969e+06
6200000,7.4513455e+06
8000000,8.344364e+06
5000000,6.558177e+06
1500000,2.0531198e+06
1400000,1.9209849e+06
1000000,1.5560395e+06
12000000,1.1751677e+07
5000000,3.747791e+06
7500000,5.741657e+06
22000000,1.0125124e+07
3100000,3.0332435e+06
6500000,6.5811415e+06
4000000,4.330124e+06
11000000,1.1221885e+07
4500000,3.487089e+06
7500000,6.121203e+06
2300000,2.7143185e+06
6000000,6.4491585e+06
4000000,3.0449862e+06
5000000,2.4618278e+06
1300000,2.958434e+06
7000000,1.0793522e+07
4700000,5.9344145e+06
10000000,1.0182888e+07
8700000,6.6155365e+06
6500000,9.475768e+06
15000000,8.574645e+06
6000000,6.4372875e+06
4000000,3.3345005e+06
3600000,3.1002965e+06
5500000,6.5811415e+06
5200000,5.124986e+06
5300000,6.245236e+06
2000000,2.482618e+06
2700000,2.626195e+06
60000000,2.6260118e+07
500000,3.2203715e+06
3500000,3.5353445e+06
1800000,4.5443635e+06
10500000,1.0684871e+07
6000000,7.7208905e+06
4700000,6.829087e+06
100000000,2.0085138e+07
5700000,3.677869e+06
30000000,1.1130329e+07
9000000,1.0222313e+07
9000000,6.93198e+06
3500000,3.395527e+06
6300000,4.6000135e+06
7200000,5.9344145e+06
3500000,8.63819e+06
4000000,4.534964e+06
13500000,1.1772064e+07
6500000,8.960179e+06
6600000,7.165907e+06
5900000,6.060253e+06
4300000,4.2868905e+06
13000000,1.0462233e+07
6500000,6.848182e+06
1300000,2.0544239e+06
